Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (34) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON . NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (35) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON . NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT

    NEWLINE         shift and go to state 207


state 205

    (20) func_body_stmt -> ID COMMA ID COMMA ID EQUALS func_expr . NEWLINE
    (54) func_expr -> func_expr . PLUS func_term
    (55) func_expr -> func_expr . MINUS func_term

    NEWLINE         shift and go to state 208
    PLUS            shift and go to state 126
    MINUS           shift and go to state 127


state 206

    (22) statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_init FOR ID COLON NEWLINE INDENT func_loop_body . DEDENT NEWLINE RETURN func_expr DEDENT
    (28) func_loop_body -> func_loop_body . func_loop_stmt
    (29) func_loop_stmt -> . ID EQUALS func_expr NEWLINE
    (30) func_loop_stmt -> . ID PLUSEQ func_expr NEWLINE
    (31) func_loop_stmt -> . NEWLINE

    DEDENT          shift and go to state 211
    ID              shift and go to state 209
    NEWLINE         shift and go to state 210

    func_loop_stmt                 shift and go to state 212

state 207

    (32) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE . INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (33) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE . INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (34) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE . INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (35) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE . INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT

    INDENT          shift and go to state 213


state 208

    (20) func_body_stmt -> ID COMMA ID COMMA ID EQUALS func_expr NEWLINE .

    RETURN          reduce using rule 20 (func_body_stmt -> ID COMMA ID COMMA ID EQUALS func_expr NEWLINE .)
    ID              reduce using rule 20 (func_body_stmt -> ID COMMA ID COMMA ID EQUALS func_expr NEWLINE .)
    NEWLINE         reduce using rule 20 (func_body_stmt -> ID COMMA ID COMMA ID EQUALS func_expr NEWLINE .)


state 209

    (29) func_loop_stmt -> ID . EQUALS func_expr NEWLINE
    (30) func_loop_stmt -> ID . PLUSEQ func_expr NEWLINE

    EQUALS          shift and go to state 214
    PLUSEQ          shift and go to state 215


state 210

    (31) func_loop_stmt -> NEWLINE .

    DEDENT          reduce using rule 31 (func_loop_stmt -> NEWLINE .)
    ID              reduce using rule 31 (func_loop_stmt -> NEWLINE .)
    NEWLINE         reduce using rule 31 (func_loop_stmt -> NEWLINE .)


state 211

    (22) statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_init FOR ID COLON NEWLINE INDENT func_loop_body DEDENT . NEWLINE RETURN func_expr DEDENT

    NEWLINE         shift and go to state 216


state 212

    (28) func_loop_body -> func_loop_body func_loop_stmt .

    DEDENT          reduce using rule 28 (func_loop_body -> func_loop_body func_loop_stmt .)
    ID              reduce using rule 28 (func_loop_body -> func_loop_body func_loop_stmt .)
    NEWLINE         reduce using rule 28 (func_loop_body -> func_loop_body func_loop_stmt .)


state 213

    (32) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT . RETURN func_expr NEWLINE DEDENT DEDENT
    (33) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT . RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (34) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT . FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (35) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT . FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT

    RETURN          shift and go to state 217
    FOR             shift and go to state 218


state 214

    (29) func_loop_stmt -> ID EQUALS . func_expr NEWLINE
    (54) func_expr -> . func_expr PLUS func_term
    (55) func_expr -> . func_expr MINUS func_term
    (56) func_expr -> . func_term
    (57) func_term -> . func_term TIMES func_factor
    (58) func_term -> . func_term DIVIDE func_factor
    (59) func_term -> . func_term MATMUL func_factor
    (60) func_term -> . func_term POWER func_factor
    (61) func_term -> . func_factor
    (62) func_factor -> . NUMBER
    (63) func_factor -> . ID
    (64) func_factor -> . LPAREN func_expr RPAREN
    (65) func_factor -> . ID LPAREN func_args RPAREN
    (66) func_factor -> . ID LBRACKET func_expr RBRACKET
    (67) func_factor -> . ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET
    (68) func_factor -> . LBRACKET func_elements RBRACKET
    (69) func_factor -> . STRING
    (70) func_factor -> . IMAGINARY

    NUMBER          shift and go to state 113
    ID              shift and go to state 109
    LPAREN          shift and go to state 114
    LBRACKET        shift and go to state 115
    STRING          shift and go to state 116
    IMAGINARY       shift and go to state 117

    func_expr                      shift and go to state 219
    func_term                      shift and go to state 111
    func_factor                    shift and go to state 112

state 215

    (30) func_loop_stmt -> ID PLUSEQ . func_expr NEWLINE
    (54) func_expr -> . func_expr PLUS func_term
    (55) func_expr -> . func_expr MINUS func_term
    (56) func_expr -> . func_term
    (57) func_term -> . func_term TIMES func_factor
    (58) func_term -> . func_term DIVIDE func_factor
    (59) func_term -> . func_term MATMUL func_factor
    (60) func_term -> . func_term POWER func_factor
    (61) func_term -> . func_factor
    (62) func_factor -> . NUMBER
    (63) func_factor -> . ID
    (64) func_factor -> . LPAREN func_expr RPAREN
    (65) func_factor -> . ID LPAREN func_args RPAREN
    (66) func_factor -> . ID LBRACKET func_expr RBRACKET
    (67) func_factor -> . ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET
    (68) func_factor -> . LBRACKET func_elements RBRACKET
    (69) func_factor -> . STRING
    (70) func_factor -> . IMAGINARY

    NUMBER          shift and go to state 113
    ID              shift and go to state 109
    LPAREN          shift and go to state 114
    LBRACKET        shift and go to state 115
    STRING          shift and go to state 116
    IMAGINARY       shift and go to state 117

    func_expr                      shift and go to state 220
    func_term                      shift and go to state 111
    func_factor                    shift and go to state 112

state 216

    (22) statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_init FOR ID COLON NEWLINE INDENT func_loop_body DEDENT NEWLINE . RETURN func_expr DEDENT

    RETURN          shift and go to state 221


state 217

    (32) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN . func_expr NEWLINE DEDENT DEDENT
    (33) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN . func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (54) func_expr -> . func_expr PLUS func_term
    (55) func_expr -> . func_expr MINUS func_term
    (56) func_expr -> . func_term
    (57) func_term -> . func_term TIMES func_factor
    (58) func_term -> . func_term DIVIDE func_factor
    (59) func_term -> . func_term MATMUL func_factor
    (60) func_term -> . func_term POWER func_factor
    (61) func_term -> . func_factor
    (62) func_factor -> . NUMBER
    (63) func_factor -> . ID
    (64) func_factor -> . LPAREN func_expr RPAREN
    (65) func_factor -> . ID LPAREN func_args RPAREN
    (66) func_factor -> . ID LBRACKET func_expr RBRACKET
    (67) func_factor -> . ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET
    (68) func_factor -> . LBRACKET func_elements RBRACKET
    (69) func_factor -> . STRING
    (70) func_factor -> . IMAGINARY

    NUMBER          shift and go to state 113
    ID              shift and go to state 109
    LPAREN          shift and go to state 114
    LBRACKET        shift and go to state 115
    STRING          shift and go to state 116
    IMAGINARY       shift and go to state 117

    func_expr                      shift and go to state 222
    func_term                      shift and go to state 111
    func_factor                    shift and go to state 112

state 218

    (34) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR . ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (35) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR . ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT

    ID              shift and go to state 223


state 219

    (29) func_loop_stmt -> ID EQUALS func_expr . NEWLINE
    (54) func_expr -> func_expr . PLUS func_term
    (55) func_expr -> func_expr . MINUS func_term

    NEWLINE         shift and go to state 224
    PLUS            shift and go to state 126
    MINUS           shift and go to state 127


state 220

    (30) func_loop_stmt -> ID PLUSEQ func_expr . NEWLINE
    (54) func_expr -> func_expr . PLUS func_term
    (55) func_expr -> func_expr . MINUS func_term

    NEWLINE         shift and go to state 225
    PLUS            shift and go to state 126
    MINUS           shift and go to state 127


state 221

    (22) statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_init FOR ID COLON NEWLINE INDENT func_loop_body DEDENT NEWLINE RETURN . func_expr DEDENT
    (54) func_expr -> . func_expr PLUS func_term
    (55) func_expr -> . func_expr MINUS func_term
    (56) func_expr -> . func_term
    (57) func_term -> . func_term TIMES func_factor
    (58) func_term -> . func_term DIVIDE func_factor
    (59) func_term -> . func_term MATMUL func_factor
    (60) func_term -> . func_term POWER func_factor
    (61) func_term -> . func_factor
    (62) func_factor -> . NUMBER
    (63) func_factor -> . ID
    (64) func_factor -> . LPAREN func_expr RPAREN
    (65) func_factor -> . ID LPAREN func_args RPAREN
    (66) func_factor -> . ID LBRACKET func_expr RBRACKET
    (67) func_factor -> . ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET
    (68) func_factor -> . LBRACKET func_elements RBRACKET
    (69) func_factor -> . STRING
    (70) func_factor -> . IMAGINARY

    NUMBER          shift and go to state 113
    ID              shift and go to state 109
    LPAREN          shift and go to state 114
    LBRACKET        shift and go to state 115
    STRING          shift and go to state 116
    IMAGINARY       shift and go to state 117

    func_expr                      shift and go to state 226
    func_term                      shift and go to state 111
    func_factor                    shift and go to state 112

state 222

    (32) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr . NEWLINE DEDENT DEDENT
    (33) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr . NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (54) func_expr -> func_expr . PLUS func_term
    (55) func_expr -> func_expr . MINUS func_term

    NEWLINE         shift and go to state 227
    PLUS            shift and go to state 126
    MINUS           shift and go to state 127


state 223

    (34) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID . COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (35) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID . COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT

    COLON           shift and go to state 228


state 224

    (29) func_loop_stmt -> ID EQUALS func_expr NEWLINE .

    DEDENT          reduce using rule 29 (func_loop_stmt -> ID EQUALS func_expr NEWLINE .)
    ID              reduce using rule 29 (func_loop_stmt -> ID EQUALS func_expr NEWLINE .)
    NEWLINE         reduce using rule 29 (func_loop_stmt -> ID EQUALS func_expr NEWLINE .)


state 225

    (30) func_loop_stmt -> ID PLUSEQ func_expr NEWLINE .

    DEDENT          reduce using rule 30 (func_loop_stmt -> ID PLUSEQ func_expr NEWLINE .)
    ID              reduce using rule 30 (func_loop_stmt -> ID PLUSEQ func_expr NEWLINE .)
    NEWLINE         reduce using rule 30 (func_loop_stmt -> ID PLUSEQ func_expr NEWLINE .)


state 226

    (22) statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_init FOR ID COLON NEWLINE INDENT func_loop_body DEDENT NEWLINE RETURN func_expr . DEDENT
    (54) func_expr -> func_expr . PLUS func_term
    (55) func_expr -> func_expr . MINUS func_term

    DEDENT          shift and go to state 229
    PLUS            shift and go to state 126
    MINUS           shift and go to state 127


state 227

    (32) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE . DEDENT DEDENT
    (33) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE . DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT

    DEDENT          shift and go to state 230


state 228

    (34) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON . NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (35) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON . NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT

    NEWLINE         shift and go to state 231


state 229

    (22) statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_init FOR ID COLON NEWLINE INDENT func_loop_body DEDENT NEWLINE RETURN func_expr DEDENT .

    DEF             reduce using rule 22 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_init FOR ID COLON NEWLINE INDENT func_loop_body DEDENT NEWLINE RETURN func_expr DEDENT .)
    CLASS           reduce using rule 22 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_init FOR ID COLON NEWLINE INDENT func_loop_body DEDENT NEWLINE RETURN func_expr DEDENT .)
    ID              reduce using rule 22 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_init FOR ID COLON NEWLINE INDENT func_loop_body DEDENT NEWLINE RETURN func_expr DEDENT .)
    NEWLINE         reduce using rule 22 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_init FOR ID COLON NEWLINE INDENT func_loop_body DEDENT NEWLINE RETURN func_expr DEDENT .)
    FOR             reduce using rule 22 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_init FOR ID COLON NEWLINE INDENT func_loop_body DEDENT NEWLINE RETURN func_expr DEDENT .)
    NUMBER          reduce using rule 22 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_init FOR ID COLON NEWLINE INDENT func_loop_body DEDENT NEWLINE RETURN func_expr DEDENT .)
    MINUS           reduce using rule 22 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_init FOR ID COLON NEWLINE INDENT func_loop_body DEDENT NEWLINE RETURN func_expr DEDENT .)
    LPAREN          reduce using rule 22 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_init FOR ID COLON NEWLINE INDENT func_loop_body DEDENT NEWLINE RETURN func_expr DEDENT .)
    LBRACKET        reduce using rule 22 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_init FOR ID COLON NEWLINE INDENT func_loop_body DEDENT NEWLINE RETURN func_expr DEDENT .)
    STRING          reduce using rule 22 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_init FOR ID COLON NEWLINE INDENT func_loop_body DEDENT NEWLINE RETURN func_expr DEDENT .)
    $end            reduce using rule 22 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_init FOR ID COLON NEWLINE INDENT func_loop_body DEDENT NEWLINE RETURN func_expr DEDENT .)


state 230

    (32) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT . DEDENT
    (33) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT . DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT

    DEDENT          shift and go to state 233
    DEF             shift and go to state 232


state 231

    (34) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE . INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (35) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE . INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT

    INDENT          shift and go to state 234


state 232

    (33) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF . ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT

    ID              shift and go to state 235


state 233

    (32) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT .

    DEF             reduce using rule 32 (statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT .)
    CLASS           reduce using rule 32 (statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT .)
    ID              reduce using rule 32 (statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT .)
    NEWLINE         reduce using rule 32 (statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT .)
    FOR             reduce using rule 32 (statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT .)
    NUMBER          reduce using rule 32 (statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT .)
    MINUS           reduce using rule 32 (statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT .)
    LPAREN          reduce using rule 32 (statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT .)
    LBRACKET        reduce using rule 32 (statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT .)
    STRING          reduce using rule 32 (statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT .)
    $end            reduce using rule 32 (statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT .)


state 234

    (34) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT . lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (35) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT . lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (36) lambda_loop_body -> .
    (37) lambda_loop_body -> . lambda_loop_body lambda_loop_stmt

    DEDENT          reduce using rule 36 (lambda_loop_body -> .)
    ID              reduce using rule 36 (lambda_loop_body -> .)
    NEWLINE         reduce using rule 36 (lambda_loop_body -> .)

    lambda_loop_body               shift and go to state 236

state 235

    (33) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID . LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT

    LPAREN          shift and go to state 237


state 236

    (34) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body . DEDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (35) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body . DEDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (37) lambda_loop_body -> lambda_loop_body . lambda_loop_stmt
    (38) lambda_loop_stmt -> . ID EQUALS func_expr NEWLINE
    (39) lambda_loop_stmt -> . NEWLINE

    DEDENT          shift and go to state 240
    ID              shift and go to state 238
    NEWLINE         shift and go to state 239

    lambda_loop_stmt               shift and go to state 241

state 237

    (33) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN . params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (51) params -> .
    (52) params -> . ID COLON type_spec
    (53) params -> . ID COLON type_spec COMMA params

    RPAREN          reduce using rule 51 (params -> .)
    ID              shift and go to state 58

    params                         shift and go to state 242

state 238

    (38) lambda_loop_stmt -> ID . EQUALS func_expr NEWLINE

    EQUALS          shift and go to state 243


state 239

    (39) lambda_loop_stmt -> NEWLINE .

    DEDENT          reduce using rule 39 (lambda_loop_stmt -> NEWLINE .)
    ID              reduce using rule 39 (lambda_loop_stmt -> NEWLINE .)
    NEWLINE         reduce using rule 39 (lambda_loop_stmt -> NEWLINE .)


state 240

    (34) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT . RETURN func_expr NEWLINE DEDENT DEDENT
    (35) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT . RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT

    RETURN          shift and go to state 244


state 241

    (37) lambda_loop_body -> lambda_loop_body lambda_loop_stmt .

    DEDENT          reduce using rule 37 (lambda_loop_body -> lambda_loop_body lambda_loop_stmt .)
    ID              reduce using rule 37 (lambda_loop_body -> lambda_loop_body lambda_loop_stmt .)
    NEWLINE         reduce using rule 37 (lambda_loop_body -> lambda_loop_body lambda_loop_stmt .)


state 242

    (33) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params . RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT

    RPAREN          shift and go to state 245


state 243

