Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (75) func_expr -> . func_term
    (76) func_term -> . func_term TIMES func_power
    (77) func_term -> . func_term DIVIDE func_power
    (78) func_term -> . func_term INTDIV func_power
    (79) func_term -> . func_term MATMUL func_power
    (80) func_term -> . func_power
    (81) func_power -> . func_factor POWER func_power
    (82) func_power -> . MINUS func_power
    (83) func_power -> . func_factor
    (84) func_factor -> . NUMBER
    (85) func_factor -> . ID
    (86) func_factor -> . LPAREN func_expr RPAREN
    (87) func_factor -> . ID LPAREN func_args RPAREN
    (88) func_factor -> . ID LBRACKET func_expr RBRACKET
    (89) func_factor -> . ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET
    (90) func_factor -> . ID LBRACKET NUMBER COLON COLON NUMBER RBRACKET
    (91) func_factor -> . LBRACKET func_elements RBRACKET
    (92) func_factor -> . STRING
    (93) func_factor -> . IMAGINARY

    MINUS           shift and go to state 33
    NUMBER          shift and go to state 36
    ID              shift and go to state 37
    LPAREN          shift and go to state 38
    LBRACKET        shift and go to state 39
    STRING          shift and go to state 40
    IMAGINARY       shift and go to state 41

    func_expr                      shift and go to state 283
    func_term                      shift and go to state 32
    func_power                     shift and go to state 34
    func_factor                    shift and go to state 35

state 276

    (26) func_body_stmt -> IF condition COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT ELSE . COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT

    COLON           shift and go to state 284


state 277

    (27) func_body_stmt -> IF condition COLON NEWLINE INDENT func_body_stmts DEDENT ELSE COLON NEWLINE . INDENT func_body_stmts DEDENT

    INDENT          shift and go to state 285


state 278

    (45) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr . NEWLINE DEDENT DEDENT
    (46) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr . NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (49) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr . NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (73) func_expr -> func_expr . PLUS func_term
    (74) func_expr -> func_expr . MINUS func_term

    NEWLINE         shift and go to state 286
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71


state 279

    (47) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN . func_expr NEWLINE DEDENT DEDENT
    (48) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN . func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (50) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN . func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (73) func_expr -> . func_expr PLUS func_term
    (74) func_expr -> . func_expr MINUS func_term
    (75) func_expr -> . func_term
    (76) func_term -> . func_term TIMES func_power
    (77) func_term -> . func_term DIVIDE func_power
    (78) func_term -> . func_term INTDIV func_power
    (79) func_term -> . func_term MATMUL func_power
    (80) func_term -> . func_power
    (81) func_power -> . func_factor POWER func_power
    (82) func_power -> . MINUS func_power
    (83) func_power -> . func_factor
    (84) func_factor -> . NUMBER
    (85) func_factor -> . ID
    (86) func_factor -> . LPAREN func_expr RPAREN
    (87) func_factor -> . ID LPAREN func_args RPAREN
    (88) func_factor -> . ID LBRACKET func_expr RBRACKET
    (89) func_factor -> . ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET
    (90) func_factor -> . ID LBRACKET NUMBER COLON COLON NUMBER RBRACKET
    (91) func_factor -> . LBRACKET func_elements RBRACKET
    (92) func_factor -> . STRING
    (93) func_factor -> . IMAGINARY

    MINUS           shift and go to state 33
    NUMBER          shift and go to state 36
    ID              shift and go to state 37
    LPAREN          shift and go to state 38
    LBRACKET        shift and go to state 39
    STRING          shift and go to state 40
    IMAGINARY       shift and go to state 41

    func_expr                      shift and go to state 287
    func_term                      shift and go to state 32
    func_power                     shift and go to state 34
    func_factor                    shift and go to state 35

state 280

    (51) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID . COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (52) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID . COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT

    COLON           shift and go to state 288


state 281

    (42) func_loop_stmt -> ID EQUALS func_expr NEWLINE .

    DEDENT          reduce using rule 42 (func_loop_stmt -> ID EQUALS func_expr NEWLINE .)
    ID              reduce using rule 42 (func_loop_stmt -> ID EQUALS func_expr NEWLINE .)
    NEWLINE         reduce using rule 42 (func_loop_stmt -> ID EQUALS func_expr NEWLINE .)


state 282

    (43) func_loop_stmt -> ID PLUSEQ func_expr NEWLINE .

    DEDENT          reduce using rule 43 (func_loop_stmt -> ID PLUSEQ func_expr NEWLINE .)
    ID              reduce using rule 43 (func_loop_stmt -> ID PLUSEQ func_expr NEWLINE .)
    NEWLINE         reduce using rule 43 (func_loop_stmt -> ID PLUSEQ func_expr NEWLINE .)


state 283

    (35) statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_init FOR ID COLON NEWLINE INDENT func_loop_body DEDENT NEWLINE RETURN func_expr . DEDENT
    (73) func_expr -> func_expr . PLUS func_term
    (74) func_expr -> func_expr . MINUS func_term

    DEDENT          shift and go to state 289
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71


state 284

    (26) func_body_stmt -> IF condition COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT ELSE COLON . NEWLINE INDENT RETURN func_expr NEWLINE DEDENT

    NEWLINE         shift and go to state 290


state 285

    (27) func_body_stmt -> IF condition COLON NEWLINE INDENT func_body_stmts DEDENT ELSE COLON NEWLINE INDENT . func_body_stmts DEDENT
    (18) func_body_stmts -> . func_body_stmt
    (19) func_body_stmts -> . func_body_stmts func_body_stmt
    (20) func_body_stmt -> . ID EQUALS func_expr NEWLINE
    (21) func_body_stmt -> . ID COLON type_spec EQUALS func_expr NEWLINE
    (22) func_body_stmt -> . ID COMMA ID EQUALS func_expr NEWLINE
    (23) func_body_stmt -> . ID COMMA ID COMMA ID EQUALS func_expr NEWLINE
    (24) func_body_stmt -> . NEWLINE
    (25) func_body_stmt -> . IF condition COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT
    (26) func_body_stmt -> . IF condition COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT ELSE COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT
    (27) func_body_stmt -> . IF condition COLON NEWLINE INDENT func_body_stmts DEDENT ELSE COLON NEWLINE INDENT func_body_stmts DEDENT
    (28) func_body_stmt -> . IF condition COLON NEWLINE INDENT func_body_stmts DEDENT

    ID              shift and go to state 193
    NEWLINE         shift and go to state 194
    IF              shift and go to state 199

    func_body_stmts                shift and go to state 291
    func_body_stmt                 shift and go to state 198

state 286

    (45) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE . DEDENT DEDENT
    (46) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE . DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (49) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE . DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT

    DEDENT          shift and go to state 292


state 287

    (47) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr . NEWLINE DEDENT DEDENT
    (48) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr . NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (50) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr . NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (73) func_expr -> func_expr . PLUS func_term
    (74) func_expr -> func_expr . MINUS func_term

    NEWLINE         shift and go to state 293
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71


state 288

    (51) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON . NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (52) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON . NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT

    NEWLINE         shift and go to state 294


state 289

    (35) statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_init FOR ID COLON NEWLINE INDENT func_loop_body DEDENT NEWLINE RETURN func_expr DEDENT .

    DEF             reduce using rule 35 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_init FOR ID COLON NEWLINE INDENT func_loop_body DEDENT NEWLINE RETURN func_expr DEDENT .)
    CLASS           reduce using rule 35 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_init FOR ID COLON NEWLINE INDENT func_loop_body DEDENT NEWLINE RETURN func_expr DEDENT .)
    ID              reduce using rule 35 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_init FOR ID COLON NEWLINE INDENT func_loop_body DEDENT NEWLINE RETURN func_expr DEDENT .)
    NEWLINE         reduce using rule 35 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_init FOR ID COLON NEWLINE INDENT func_loop_body DEDENT NEWLINE RETURN func_expr DEDENT .)
    IF              reduce using rule 35 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_init FOR ID COLON NEWLINE INDENT func_loop_body DEDENT NEWLINE RETURN func_expr DEDENT .)
    FOR             reduce using rule 35 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_init FOR ID COLON NEWLINE INDENT func_loop_body DEDENT NEWLINE RETURN func_expr DEDENT .)
    NUMBER          reduce using rule 35 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_init FOR ID COLON NEWLINE INDENT func_loop_body DEDENT NEWLINE RETURN func_expr DEDENT .)
    MINUS           reduce using rule 35 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_init FOR ID COLON NEWLINE INDENT func_loop_body DEDENT NEWLINE RETURN func_expr DEDENT .)
    LPAREN          reduce using rule 35 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_init FOR ID COLON NEWLINE INDENT func_loop_body DEDENT NEWLINE RETURN func_expr DEDENT .)
    LBRACKET        reduce using rule 35 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_init FOR ID COLON NEWLINE INDENT func_loop_body DEDENT NEWLINE RETURN func_expr DEDENT .)
    STRING          reduce using rule 35 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_init FOR ID COLON NEWLINE INDENT func_loop_body DEDENT NEWLINE RETURN func_expr DEDENT .)
    $end            reduce using rule 35 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_init FOR ID COLON NEWLINE INDENT func_loop_body DEDENT NEWLINE RETURN func_expr DEDENT .)


state 290

    (26) func_body_stmt -> IF condition COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT ELSE COLON NEWLINE . INDENT RETURN func_expr NEWLINE DEDENT

    INDENT          shift and go to state 295


state 291

    (27) func_body_stmt -> IF condition COLON NEWLINE INDENT func_body_stmts DEDENT ELSE COLON NEWLINE INDENT func_body_stmts . DEDENT
    (19) func_body_stmts -> func_body_stmts . func_body_stmt
    (20) func_body_stmt -> . ID EQUALS func_expr NEWLINE
    (21) func_body_stmt -> . ID COLON type_spec EQUALS func_expr NEWLINE
    (22) func_body_stmt -> . ID COMMA ID EQUALS func_expr NEWLINE
    (23) func_body_stmt -> . ID COMMA ID COMMA ID EQUALS func_expr NEWLINE
    (24) func_body_stmt -> . NEWLINE
    (25) func_body_stmt -> . IF condition COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT
    (26) func_body_stmt -> . IF condition COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT ELSE COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT
    (27) func_body_stmt -> . IF condition COLON NEWLINE INDENT func_body_stmts DEDENT ELSE COLON NEWLINE INDENT func_body_stmts DEDENT
    (28) func_body_stmt -> . IF condition COLON NEWLINE INDENT func_body_stmts DEDENT

    DEDENT          shift and go to state 296
    ID              shift and go to state 193
    NEWLINE         shift and go to state 194
    IF              shift and go to state 199

    func_body_stmt                 shift and go to state 209

state 292

    (45) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT . DEDENT
    (46) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT . DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (49) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT . DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT

    DEDENT          shift and go to state 298
    DEF             shift and go to state 297


state 293

    (47) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE . DEDENT DEDENT
    (48) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE . DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (50) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE . DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT

    DEDENT          shift and go to state 299


state 294

    (51) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE . INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (52) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE . INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT

    INDENT          shift and go to state 300


state 295

    (26) func_body_stmt -> IF condition COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT ELSE COLON NEWLINE INDENT . RETURN func_expr NEWLINE DEDENT

    RETURN          shift and go to state 301


state 296

    (27) func_body_stmt -> IF condition COLON NEWLINE INDENT func_body_stmts DEDENT ELSE COLON NEWLINE INDENT func_body_stmts DEDENT .

    RETURN          reduce using rule 27 (func_body_stmt -> IF condition COLON NEWLINE INDENT func_body_stmts DEDENT ELSE COLON NEWLINE INDENT func_body_stmts DEDENT .)
    DEDENT          reduce using rule 27 (func_body_stmt -> IF condition COLON NEWLINE INDENT func_body_stmts DEDENT ELSE COLON NEWLINE INDENT func_body_stmts DEDENT .)
    ID              reduce using rule 27 (func_body_stmt -> IF condition COLON NEWLINE INDENT func_body_stmts DEDENT ELSE COLON NEWLINE INDENT func_body_stmts DEDENT .)
    NEWLINE         reduce using rule 27 (func_body_stmt -> IF condition COLON NEWLINE INDENT func_body_stmts DEDENT ELSE COLON NEWLINE INDENT func_body_stmts DEDENT .)
    IF              reduce using rule 27 (func_body_stmt -> IF condition COLON NEWLINE INDENT func_body_stmts DEDENT ELSE COLON NEWLINE INDENT func_body_stmts DEDENT .)


state 297

    (46) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF . ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (49) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF . ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT

    ID              shift and go to state 302


state 298

    (45) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT .

    DEF             reduce using rule 45 (statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT .)
    CLASS           reduce using rule 45 (statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT .)
    ID              reduce using rule 45 (statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT .)
    NEWLINE         reduce using rule 45 (statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT .)
    IF              reduce using rule 45 (statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT .)
    FOR             reduce using rule 45 (statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT .)
    NUMBER          reduce using rule 45 (statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT .)
    MINUS           reduce using rule 45 (statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT .)
    LPAREN          reduce using rule 45 (statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT .)
    LBRACKET        reduce using rule 45 (statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT .)
    STRING          reduce using rule 45 (statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT .)
    $end            reduce using rule 45 (statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT .)


state 299

    (47) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT . DEDENT
    (48) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT . DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (50) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT . DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT

    DEDENT          shift and go to state 304
    DEF             shift and go to state 303


state 300

    (51) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT . lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (52) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT . lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (53) lambda_loop_body -> .
    (54) lambda_loop_body -> . lambda_loop_body lambda_loop_stmt

    DEDENT          reduce using rule 53 (lambda_loop_body -> .)
    ID              reduce using rule 53 (lambda_loop_body -> .)
    NEWLINE         reduce using rule 53 (lambda_loop_body -> .)

    lambda_loop_body               shift and go to state 305

state 301

    (26) func_body_stmt -> IF condition COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT ELSE COLON NEWLINE INDENT RETURN . func_expr NEWLINE DEDENT
    (73) func_expr -> . func_expr PLUS func_term
    (74) func_expr -> . func_expr MINUS func_term
    (75) func_expr -> . func_term
    (76) func_term -> . func_term TIMES func_power
    (77) func_term -> . func_term DIVIDE func_power
    (78) func_term -> . func_term INTDIV func_power
    (79) func_term -> . func_term MATMUL func_power
    (80) func_term -> . func_power
    (81) func_power -> . func_factor POWER func_power
    (82) func_power -> . MINUS func_power
    (83) func_power -> . func_factor
    (84) func_factor -> . NUMBER
    (85) func_factor -> . ID
    (86) func_factor -> . LPAREN func_expr RPAREN
    (87) func_factor -> . ID LPAREN func_args RPAREN
    (88) func_factor -> . ID LBRACKET func_expr RBRACKET
    (89) func_factor -> . ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET
    (90) func_factor -> . ID LBRACKET NUMBER COLON COLON NUMBER RBRACKET
    (91) func_factor -> . LBRACKET func_elements RBRACKET
    (92) func_factor -> . STRING
    (93) func_factor -> . IMAGINARY

    MINUS           shift and go to state 33
    NUMBER          shift and go to state 36
    ID              shift and go to state 37
    LPAREN          shift and go to state 38
    LBRACKET        shift and go to state 39
    STRING          shift and go to state 40
    IMAGINARY       shift and go to state 41

    func_expr                      shift and go to state 306
    func_term                      shift and go to state 32
    func_power                     shift and go to state 34
    func_factor                    shift and go to state 35

state 302

    (46) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID . LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (49) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID . LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT

    LPAREN          shift and go to state 307


state 303

    (48) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF . ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (50) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF . ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT

    ID              shift and go to state 308


state 304

